0,CS 1014,Intro Computational Thinking,DG Kafura,"An exploration of basic ideas of computational thinking focusing on the perspectives, thought processes, and skills that underlie computational approaches to problem formulation and problem solving. Applications of computational tools to investigate complex, large-scale problems in a variety of knowledge domains. Basic introduction to algorithms and a practical programming language. Examination of the societal and ethical implications of computational systems."
289,CS 5974,Independent Study,A Kelliher,Description Not Found
290,CS 5974,Independent Study,EA Fox,Description Not Found
291,CS 5974,Independent Study,W Feng,Description Not Found
292,CS 5974,Independent Study,CA Shaffer,Description Not Found
293,CS 5974,Independent Study,DA Bowman,Description Not Found
294,CS 5974,Independent Study,CK Reddy,Description Not Found
295,CS 5974,Independent Study,DG Kafura,Description Not Found
296,CS 5974,Independent Study,D Gracanin,Description Not Found
297,CS 5974,Independent Study,CL North,Description Not Found
298,CS 5974,Independent Study,A Karpatne,Description Not Found
299,CS 5974,Independent Study,SH Edwards,Description Not Found
300,CS 5974,Independent Study,DG Kafura,Description Not Found
301,CS 5974,Independent Study,TM Murali,Description Not Found
302,CS 5974,Independent Study, S Lee,Description Not Found
303,CS 5974,Independent Study,I Lourentzou,Description Not Found
304,CS 5974,Independent Study,D Yao,Description Not Found
305,CS 5974,Independent Study,Staff,Description Not Found
306,CS 5974,Independent Study,Staff,Description Not Found
307,CS 5974,Independent Study,Staff,Description Not Found
308,CS 5974,Independent Study,Staff,Description Not Found
309,CS 5974,Independent Study,Staff,Description Not Found
310,CS 5974,Independent Study,Staff,Description Not Found
311,CS 5974,Independent Study,Staff,Description Not Found
312,CS 5974,Independent Study,Staff,Description Not Found
313,CS 5974,Independent Study,Staff,Description Not Found
314,CS 5974,Independent Study,Staff,Description Not Found
315,CS 5974,Independent Study,Staff,Description Not Found
316,CS 5974,Independent Study,Staff,Description Not Found
317,CS 5974,Independent Study,Staff,Description Not Found
318,CS 5974,Independent Study,Staff,Description Not Found
319,CS 5974,Independent Study,Staff,Description Not Found
320,CS 5974,Independent Study,Staff,Description Not Found
321,CS 5974,Independent Study,Staff,Description Not Found
322,CS 5974,Independent Study,Staff,Description Not Found
323,CS 5974,Independent Study,Staff,Description Not Found
324,CS 5974,Independent Study,Staff,Description Not Found
325,CS 5974,Independent Study,Staff,Description Not Found
326,CS 5974,Independent Study,Staff,Description Not Found
327,CS 5974,Independent Study,Staff,Description Not Found
328,CS 5974,Independent Study,Staff,Description Not Found
329,CS 5974,Independent Study,Staff,Description Not Found
330,CS 5974,Independent Study,Staff,Description Not Found
331,CS 5974,Independent Study,Staff,Description Not Found
332,CS 5974,Independent Study,Staff,Description Not Found
333,CS 5974,Independent Study,Staff,Description Not Found
334,CS 5974,Independent Study,Staff,Description Not Found
335,CS 5974,Independent Study,Staff,Description Not Found
336,CS 5974,Independent Study,Staff,Description Not Found
337,CS 5974,Independent Study,Staff,Description Not Found
338,CS 5984,SS: Computational Social Sci,HR Rho,Description Not Found
339,CS 5994,Research and Thesis,CA Shaffer,Description Not Found
340,CS 6204,TS: Computing and Social Good,SH Hasan,This course treats a specific advanced topic of current research interest in the area of systems.  Papers from the current literature or research monographs are likely to be used instead of a textbook. Student participation in a seminar style format may be expected. May be repeated with different content for a maximum of nine credit hours.
341,CS 6204,TS: Systems Security Seminar,M Hicks,This course treats a specific advanced topic of current research interest in the area of systems.  Papers from the current literature or research monographs are likely to be used instead of a textbook. Student participation in a seminar style format may be expected. May be repeated with different content for a maximum of nine credit hours.
342,CS 6444,Verificat Validat Sci Comput,CJ Roy,"Applicable to scientific and engineering models described by partial differential or integral equations. Software engineering, code verification, and the method of manufactured solutions for generating exact solutions. Estimation of numerical approximation errors in scientific computing. Design and execution of experiments for model validation and model accuracy assessment. Propagation of aleatory and epistemic uncertainty through models. Estimation of total prediction uncertainty in scientific computing simulations. Graduate Standing required"
343,CS 6444,Verificat Validat Sci Comput,CJ Roy,"Applicable to scientific and engineering models described by partial differential or integral equations. Software engineering, code verification, and the method of manufactured solutions for generating exact solutions. Estimation of numerical approximation errors in scientific computing. Design and execution of experiments for model validation and model accuracy assessment. Propagation of aleatory and epistemic uncertainty through models. Estimation of total prediction uncertainty in scientific computing simulations. Graduate Standing required"
344,CS 6524,Deep Learning,J Xuan,"Advanced concepts in Machine Learning and Deep Learning. Models (multi-layer perceptrons, convolutional neural networks, memory networks), learning algorithms (backpropagation, stochastic sub-gradient descent, dropout), connections to structured predictions (Boltzmann machines, unrolled belief propagation), and applications to perception and Artificial Intelligence (AI) problems (image classification, detection, and segmentation; image captioning; visual question answering; automatic game playing)."
345,CS 6604,TS: Hot Topics in Secty and AL,B Viswanath,This course treats a specific advanced topic of current research interest in the area of data and information. Papers from the current literature or research monographs are likely to be used instead of a textbook. Student participation in a seminar style format may be expected. May be repeated with different content for a maximum of nine credit hours.
346,CS 6604,TS: Quantum Information Theory,J Sikora,This course treats a specific advanced topic of current research interest in the area of data and information. Papers from the current literature or research monographs are likely to be used instead of a textbook. Student participation in a seminar style format may be expected. May be repeated with different content for a maximum of nine credit hours.
347,CS 6704,TS: Software Support Dist Syst,E Tilevich,This course treats a specific advanced topic of current research interest in the area of software engineering. Papers from the current literature or research monographs are likely to be used instead of a textbook. Student participation in a seminar style format may be expected. May be repeated with different content for a maximum of nine credit hours.
348,CS 6824,TS: AI-powered Molecular Mdlng,D Bhattacharya,Addresses a specific advanced topic of current research interest in the area of computational biology and bioinformatics (CBB).  Research monographs and papers from the current literature used as a source of material too new to be discussed in a textbook.  Student participation in a seminar-style format.  Each offering of this course will address a different subtopic area of CBB.  May be repeated with different content for a maximum of 12 credit hours.  Pre:  Graduate standing; other prerequisites may apply.
349,CS 7994,Research and Dissertation,CA Shaffer,Description Not Found
350,CS 7994,Research and Dissertation,CA Shaffer,Description Not Found
